Code analytique;Indicateurs;Valeur_A_Importer
COMPOSANTE 1;APPUI A LA MISE EN ?UVRE DE LA STRATEGIE NATIONALE DE FORMATION AGRICOLE ET RURALE (SNFAR);
SC 1.1;Appui institutionnel pour la mise en ?uvre de la SNFAR;
111A;Mise en place des structures institutionnelles de la SNFAR;1
111A.1;Textes rŠglementaires portant cr‚ation et organisation des dispositifs institutionnels ‚labor‚s (CNFAR, CRFAR et SE/CNFAR);2
111A.2;RŠglements int‚rieurs CNFAR, CRFAR ‚labor‚s et valid‚s;3
111A.3;Commissions CNFAR par chantier de la r‚novation mises en places;4
111A.4;CRFAR appuy‚s par le central … sa cr‚ation;5
111A.5;Acteurs r‚gionaux sensibilis‚s sur la SNFAR et sur la cr‚ation du CRFAR;6
111B;Renforcement des capacit‚s des membres des structures de  gouvernance de la SNFAR (CNFAR, CRFAR);7
111B.1;Membres CNFAR form‚s sur leurs r“les et missions ;8
111B.2;Dont femme;9
111B.3;Membres CRFAR form‚s sur leurs r“les et missions ;10
111B.4;Dont femme;11
111B.5;Plan de renforcement/formation du CNFAR ‚tabli et r‚alis‚;12
111B.6;Membres CNFAR form‚s selon le plan de formation mis en place;13
111B.7;Dont femme;14
111C;Elaboration d'un plan d'action op‚rationnel de la SNFAR;15
111C.1;Document sur la m‚thodologie d'‚laboration du sch‚ma r‚gional valid‚;16
111C.2;Document strat‚gique de mise en ?uvre de la r‚novation ‚labor‚ et valid‚;17
112A;Appui au fonctionnement du CNFAR ;18
112A.1;R‚unions CNFAR r‚alis‚es;19
112A.2;Commissions CNFAR op‚rationnelles;20
112B;Appui au fonctionnement du SE CNFAR (investissement);21
112B.1;SE et techniciens du SE recrut‚s;22
112B.2;Plan d'Action annuel pour la mise en ?uvre du SNFAR valid‚;23
112B.3;Rapports de r‚sultats/activit‚s remis … temps;24
112C;Appui au fonctionnement des CRFAR;25
112C.1;CRFAR appuy‚s … son op‚rationnalisation;26
113A;D‚limitation du p‚rimŠtre de la FAR;27
113A.1;Document de d‚limitation du p‚rimŠtre FAR ‚labor‚;28
113B;Mise en place d'une concertation avec les acteurs et partenaires de la FAR;29
113B.1;Structure R‚seau FAR MADA formalis‚e et op‚rationnelle;30
113B.2;Secr‚taire Technique du R‚seau recrut‚;31
113B.3;Rapports de r‚sultats/activit‚s du r‚seau FARMADA remis … temps;32
113B.4;Plan de renforcement du r‚seau FAR national ‚tabli et r‚alis‚;33
113B.5;Acteurs du R‚seau FAR MADA renforc‚s sur les chantiers de la r‚novation;34
113B.6;Animateurs du r‚seau renforc‚s sur des thŠmes sp‚cifiques;35
