Code;Indicateurs;Valeur_A_Importer
Composante 1;APPUI A LA MISE EN ?UVRE DE LA STRATEGIE NATIONALE DE FORMATION AGRICOLE ET RURALE (SNFAR);551
SC 1.1;Appui institutionnel pour la mise en ?uvre de la SNFAR;552
PR111;Le dispositif institutionnel de la SNFAR est d‚ploy‚;553
PR111.1;Dispositif institutionnel de la SNFAR constitu‚;554
PR111.4a;Membres dispositif  institutionnel renforc‚s en capacit‚;555
PR111.4b;dont femmes;556
PR112;Le CNFAR est fonctionnel avec un SE/CNFAR;557
PR112.1;Taux de r‚alisation du Plan d'action annuel pour la mise en ?uvre du SNFAR;558
PR113;Le SE CNFAR est fonctionnel et le r‚seau FAR est appuy‚;559
PR113.1;Rapports de r‚sultats du SE CNFAR remis … temps;560
PR113.2;Taux de r‚alisation du Plan d'action annuel du R‚seau FARMADA;561
PR113.3a;Acteurs du R‚seau FAR national renforc‚s;562
PR113.3b;Dont femmes;563
SC 1.2;Am‚lioration, animation et r‚gulation des dispositifs FAR;564
PR121;Le capital humain du dispositif de mise en ?uvre de la FAR est renforc‚ ;565
PR121.1a;Cadres et responsables FAR form‚s/renforc‚s en capacit‚s;566
PR121.1b;dont femmes;567
PR121.4;Ateliers nationaux d'‚changes d'exp‚riences r‚alis‚s;568
PR121.5;Rencontres r‚gionales et interr‚gionales annuelles des cadres et acteurs de la FAR r‚alis‚es;569
PR122; Les strat‚gies et outils de formation des ‚tablissements et institutions impliqu‚s dans la mise en ?uvre de la FAR sont d‚velopp‚s;570
PR122.3;Base de donn‚es des CEFAR ‚tablie et mise … jour;571
PR122.4;Curricula/cursus de formation diffus‚ (r‚f‚rentiel);572
PR122.5;Mat‚riels didactiques cr‚es/am‚lior‚s et diffus‚s;573
PR122.6a;Formateurs form‚s au niveau national;574
PR122.6b;dont femmes;575
PR122.8;Dipl“mes et attestations revus et am‚lior‚s;576
PR122.9;Dispositif de contr“le des institutions de FAR ‚tabli et op‚rationnel;577
PR122.10;Dispositif d'inspection et des outils de gestions des CEFAR mis en place et op‚rationnel;578
SC 1.3;Appui aux systŠmes de financement durables de la FAR;579
